"name","run.no.in.std.order","run.no","run.no.std.rp","input","batch","sim_time","insert_time","max_mem","platform"
"54","13",54,"13.4","small","F",3599402,2641697,3114888,guarani
"55","5",55,"5.4","medium","C",104003189,71917062,277502496,guarani
"56","1",56,"1.4","small","B",2220736,1794200,3679480,guarani
"57","2",57,"2.4","medium","B",110370114,73458424,553416928,guarani
"58","14",58,"14.4","medium","F",96091672,65648127,36806688,guarani
"59","10",59,"10.4","small","E",2537297,1821318,3152144,guarani
"60","12",60,"12.4","big","E",816848431,522604165,538096544,guarani
"61","6",61,"6.5","big","C",874627117,537941581,2140641320,guarani
"62","2",62,"2.5","medium","B",110543099,74082453,553416928,guarani
"63","12",63,"12.5","big","E",820573026,527190594,538096360,guarani
"64","10",64,"10.5","small","E",2885881,2150411,3152104,guarani
"65","9",65,"9.5","big","D",847213515,534344830,1070151840,guarani
"66","7",66,"7.5","small","D",2672851,2042733,3223648,guarani
"67","11",67,"11.5","medium","E",101114016,70515888,71004640,guarani
"68","8",68,"8.5","medium","D",102390946,69047733,139770840,guarani
"69","1",69,"1.5","small","B",2354791,1914558,3679296,guarani
"70","5",70,"5.5","medium","C",105379819,73396675,277502680,guarani
"71","14",71,"14.5","medium","F",98367650,67989729,36806872,guarani
"72","3",72,"3.5","big","B",NA,NA,NA,guarani
"73","13",73,"13.5","small","F",3349388,2367039,3114888,guarani
"74","4",74,"4.5","small","C",1762815,1268015,3384440,guarani
"75","15",75,"15.5","big","F",812085392,527245368,269840408,guarani
"76","13",76,"13.6","small","F",3798370,2886162,3114976,guarani
"77","8",77,"8.6","medium","D",106810489,73117896,139771024,guarani
"78","2",78,"2.6","medium","B",109357089,73076627,553416744,guarani
"79","9",79,"9.6","big","D",842151656,530160835,1070151928,guarani
"80","6",80,"6.6","big","C",880207529,540551829,2140641136,guarani
"81","7",81,"7.6","small","D",2338311,1743676,3223592,guarani
"82","3",82,"3.6","big","B",NA,NA,NA,guarani
"83","4",83,"4.6","small","C",2660355,2170326,3384624,guarani
"84","14",84,"14.6","medium","F",96355107,65824992,36806688,guarani
"85","1",85,"1.6","small","B",2206009,1776480,3679296,guarani
"86","15",86,"15.6","big","F",812333822,529726774,269840408,guarani
"87","12",87,"12.6","big","E",828058232,534245393,538096544,guarani
"88","5",88,"5.6","medium","C",105417110,73289898,277502680,guarani
"89","10",89,"10.6","small","E",2606415,1895166,3152144,guarani
"90","11",90,"11.6","medium","E",99787842,68668504,71004824,guarani
"91","10",91,"10.7","small","E",2821726,2146362,3152144,guarani
"92","6",92,"6.7","big","C",867693329,529707702,2140641136,guarani
"93","15",93,"15.7","big","F",820360641,537083030,269840408,guarani
"94","9",94,"9.7","big","D",845061935,534296133,1070151840,guarani
"95","13",95,"13.7","small","F",3949721,2920559,3114888,guarani
"96","7",96,"7.7","small","D",2346810,1731825,3223688,guarani
"97","11",97,"11.7","medium","E",97566492,66431643,71004640,guarani
"98","4",98,"4.7","small","C",1969800,1473502,3384440,guarani
"99","14",99,"14.7","medium","F",96979902,66387839,36806688,guarani
"100","2",100,"2.7","medium","B",107391989,71059513,553416744,guarani
"101","12",101,"12.7","big","E",823238900,529805817,538096360,guarani
"102","8",102,"8.7","medium","D",106342427,72353417,139770840,guarani
"103","1",103,"1.7","small","B",2572698,2190008,3679296,guarani
"104","5",104,"5.7","medium","C",103695439,71468284,277502680,guarani
"105","3",105,"3.7","big","B",NA,NA,NA,guarani
"106","5",106,"5.8","medium","C",103484706,71197548,277502496,guarani
"107","13",107,"13.8","small","F",3173547,2200285,3115072,guarani
"108","14",108,"14.8","medium","F",95684320,65038075,36806872,guarani
"109","4",109,"4.8","small","C",2110237,1678728,3384624,guarani
"110","3",110,"3.8","big","B",NA,NA,NA,guarani
"111","1",111,"1.8","small","B",2395966,1982381,3679296,guarani
"112","10",112,"10.8","small","E",2863674,2140809,3152064,guarani
"113","12",113,"12.8","big","E",828246807,535826575,538096544,guarani
"114","8",114,"8.8","medium","D",104133759,70499039,139770840,guarani
"115","15",115,"15.8","big","F",810475774,527134498,269840144,guarani
"116","11",116,"11.8","medium","E",103184152,71977717,71004640,guarani
"117","9",117,"9.8","big","D",838221337,528818953,1070151840,guarani
"118","2",118,"2.8","medium","B",110597883,73781556,553416928,guarani
"119","7",119,"7.8","small","D",2613026,2000196,3223592,guarani
"120","6",120,"6.8","big","C",875048234,537498585,2140641136,guarani
"121","12",121,"12.9","big","E",828498293,531946445,538096544,guarani
"122","13",122,"13.9","small","F",4040185,2989511,3115072,guarani
"123","5",123,"5.9","medium","C",104065212,72256912,277502584,guarani
"124","2",124,"2.9","medium","B",108585602,72396112,553416928,guarani
"125","3",125,"3.9","big","B",NA,NA,NA,guarani
"126","9",126,"9.9","big","D",849934137,537099306,1070151840,guarani
"127","14",127,"14.9","medium","F",96694756,66082745,36806688,guarani
"128","6",128,"6.9","big","C",866198951,525093883,2140641136,guarani
"129","15",129,"15.9","big","F",815166065,533258581,269840224,guarani
"130","1",130,"1.9","small","B",2355072,1943293,3679296,guarani
"131","8",131,"8.9","medium","D",107516212,73760858,139770928,guarani
"132","11",132,"11.9","medium","E",100928819,69660032,71004640,guarani
"133","7",133,"7.9","small","D",2253607,1663604,3223464,guarani
"134","10",134,"10.9","small","E",2981201,2261711,3152104,guarani
"135","4",135,"4.9","small","C",2577308,2076475,3384440,guarani
"136","12",136,"12.10","big","E",818124488,523545500,538096360,guarani
"137","6",137,"6.10","big","C",878185446,540511047,2140641136,guarani
"138","7",138,"7.10","small","D",2452228,1882766,3223592,guarani
"139","4",139,"4.10","small","C",1978430,1471763,3384624,guarani
"140","5",140,"5.10","medium","C",103991777,72164791,277502680,guarani
"141","2",141,"2.10","medium","B",105815290,69788279,553416928,guarani
"142","9",142,"9.10","big","D",844015057,531525466,1070151840,guarani
"143","1",143,"1.10","small","B",1962353,1552647,3679480,guarani
"144","13",144,"13.10","small","F",3274394,2272981,3114888,guarani
"145","10",145,"10.10","small","E",2704024,1974032,3152328,guarani
"146","3",146,"3.10","big","B",NA,NA,NA,guarani
"147","8",147,"8.10","medium","D",105541036,71236529,139770840,guarani
"148","15",148,"15.10","big","F",822147320,534127860,269840408,guarani
"149","14",149,"14.10","medium","F",94935234,64396987,36806688,guarani
"150","11",150,"11.10","medium","E",99127295,67758431,71004824,guarani

==> results/batch_size/bateria01_batch_guarani_orion.csv <==
"1","8",1,"8.1","medium","C",95729191,63876499,277502560,guarani_orion
"2","18",2,"18.1","big","F",765609348,480095904,269839192,guarani_orion
"3","5",3,"5.1","medium","B",98475845,62738128,553416808,guarani_orion
"4","12",4,"12.1","big","D",792449055,482476239,1070150800,guarani_orion
"5","16",5,"16.1","small","F",904440,209350,3114600,guarani_orion
"6","6",6,"6.1","big","B",NA,NA,NA,guarani_orion
"7","15",7,"15.1","big","E",775009690,482444082,538095504,guarani_orion
"8","3",8,"3.1","big","A",NA,NA,NA,guarani_orion
"9","13",9,"13.1","small","E",648814,159654,3152000,guarani_orion
"10","10",10,"10.1","small","D",573042,150589,3223264,guarani_orion
"11","7",11,"7.1","small","C",551141,138318,3384336,guarani_orion
"12","17",12,"17.1","medium","F",93896372,63062088,36805648,guarani_orion
"13","4",13,"4.1","small","B",521541,148063,3679016,guarani_orion
"14","11",14,"11.1","medium","D",95989211,62421635,139769888,guarani_orion
"15","14",15,"14.1","medium","E",91172608,61063337,71003784,guarani_orion
"16","2",16,"2.1","medium","A",100174817,62795728,1086384296,guarani_orion
"17","9",17,"9.1","big","C",817663388,479458389,2140641384,guarani_orion
"18","1",18,"1.1","small","A",490466,157788,4259984,guarani_orion
"19","3",19,"3.2","big","A",NA,NA,NA,guarani_orion
"20","5",20,"5.2","medium","B",98632146,62454971,553416808,guarani_orion
"21","14",21,"14.2","medium","E",91534062,60796546,71003784,guarani_orion
"22","1",22,"1.2","small","A",488172,155130,4259984,guarani_orion
"23","6",23,"6.2","big","B",NA,NA,NA,guarani_orion
"24","10",24,"10.2","small","D",615405,174422,3223176,guarani_orion
"25","13",25,"13.2","small","E",670647,167575,3152040,guarani_orion
"26","17",26,"17.2","medium","F",91334075,60392192,36805736,guarani_orion
"27","12",27,"12.2","big","D",791245305,483278472,1070150984,guarani_orion
"28","16",28,"16.2","small","F",888700,216120,3114600,guarani_orion
"29","7",29,"7.2","small","C",596495,155477,3384152,guarani_orion
"30","11",30,"11.2","medium","D",97194017,63143370,139769800,guarani_orion
"31","8",31,"8.2","medium","C",95608709,63342456,277502744,guarani_orion
"32","15",32,"15.2","big","E",775573457,481730056,538095320,guarani_orion
"33","4",33,"4.2","small","B",530127,139941,3679104,guarani_orion
"34","9",34,"9.2","big","C",831915931,491314233,2140641200,guarani_orion
"35","18",35,"18.2","big","F",767231848,483853730,269839376,guarani_orion
"36","2",36,"2.2","medium","A",100961226,63668919,1086384480,guarani_orion
"37","3",37,"3.3","big","A",NA,NA,NA,guarani_orion
"38","11",38,"11.3","medium","D",97535069,63906333,139769800,guarani_orion
"39","5",39,"5.3","medium","B",100357915,63973547,553416992,guarani_orion
"40","6",40,"6.3","big","B",NA,NA,NA,guarani_orion
"41","7",41,"7.3","small","C",551605,158879,3384240,guarani_orion
"42","17",42,"17.3","medium","F",92465901,61416225,36805736,guarani_orion
"43","12",43,"12.3","big","D",806233224,494544849,1070150984,guarani_orion
"44","10",44,"10.3","small","D",608465,164137,3223360,guarani_orion
"45","14",45,"14.3","medium","E",92767575,62506336,71003600,guarani_orion
"46","4",46,"4.3","small","B",511877,134461,3679016,guarani_orion
"47","16",47,"16.3","small","F",862196,205426,3114600,guarani_orion
"48","2",48,"2.3","medium","A",100929383,63084313,1086384296,guarani_orion
"49","9",49,"9.3","big","C",829436739,489876608,2140641200,guarani_orion
"50","18",50,"18.3","big","F",764255480,480650603,269839376,guarani_orion
"51","13",51,"13.3","small","E",675027,169427,4787824,guarani_orion
"52","8",52,"8.3","medium","C",93647137,61590991,277502560,guarani_orion
"53","15",53,"15.3","big","E",775990880,483782546,538095320,guarani_orion
"54","1",54,"1.3","small","A",546433,209502,4260168,guarani_orion
"55","14",55,"14.4","medium","E",91547000,60961992,71003512,guarani_orion
"56","1",56,"1.4","small","A",490700,155916,4259984,guarani_orion
"57","5",57,"5.4","medium","B",97574002,61585354,553416808,guarani_orion
"58","12",58,"12.4","big","D",798510632,489067533,1070150984,guarani_orion
"59","15",59,"15.4","big","E",775820383,483891233,538095320,guarani_orion
"60","2",60,"2.4","medium","A",100548470,62689873,1086384480,guarani_orion
"61","16",61,"16.4","small","F",858547,206622,3114688,guarani_orion
"62","13",62,"13.4","small","E",637725,167716,3151856,guarani_orion
"63","9",63,"9.4","big","C",816441008,480981051,2140641200,guarani_orion
"64","8",64,"8.4","medium","C",94296296,62135702,277502744,guarani_orion
"65","7",65,"7.4","small","C",563450,142907,3384152,guarani_orion
"66","18",66,"18.4","big","F",756310494,474527512,269839376,guarani_orion
"67","6",67,"6.4","big","B",NA,NA,NA,guarani_orion
"68","10",68,"10.4","small","D",579380,145783,3220120,guarani_orion
"69","17",69,"17.4","medium","F",94023142,63205472,36805648,guarani_orion
"70","3",70,"3.4","big","A",NA,NA,NA,guarani_orion
"71","4",71,"4.4","small","B",515216,149197,3678976,guarani_orion
"72","11",72,"11.4","medium","D",96938705,63249824,139769984,guarani_orion
"73","6",73,"6.5","big","B",NA,NA,NA,guarani_orion
"74","9",74,"9.5","big","C",833195105,494518287,2140641200,guarani_orion
"75","10",75,"10.5","small","D",641824,199795,3223400,guarani_orion
"76","13",76,"13.5","small","E",723732,199212,3151856,guarani_orion
"77","8",77,"8.5","medium","C",94243014,62153154,277502744,guarani_orion
"78","2",78,"2.5","medium","A",99098342,62021613,1086384480,guarani_orion
"79","17",79,"17.5","medium","F",91959832,61017472,36805648,guarani_orion
"80","18",80,"18.5","big","F",764112342,480950988,269839376,guarani_orion
"81","7",81,"7.5","small","C",553664,138216,3384112,guarani_orion
"82","3",82,"3.5","big","A",NA,NA,NA,guarani_orion
"83","4",83,"4.5","small","B",543799,151274,3679160,guarani_orion
"84","14",84,"14.5","medium","E",91733062,61551021,71003688,guarani_orion
"85","1",85,"1.5","small","A",496522,163205,4260168,guarani_orion
"86","15",86,"15.5","big","E",785953081,491818285,538095320,guarani_orion
"87","12",87,"12.5","big","D",791623318,486032520,1070150800,guarani_orion
"88","5",88,"5.5","medium","B",101276082,64622367,553416992,guarani_orion
"89","16",89,"16.5","small","F",852234,215118,3114600,guarani_orion
"90","11",90,"11.5","medium","D",97894148,64000648,139769800,guarani_orion
"91","12",91,"12.6","big","D",792939272,484024043,1070150800,guarani_orion
"92","8",92,"8.6","medium","C",93185159,61340643,277502744,guarani_orion
"93","18",93,"18.6","big","F",766749919,482416143,269839192,guarani_orion
"94","11",94,"11.6","medium","D",97436121,63785973,139769984,guarani_orion
"95","16",95,"16.6","small","F",864436,228840,3114784,guarani_orion
"96","17",96,"17.6","medium","F",92058364,61765834,36805648,guarani_orion
"97","9",97,"9.6","big","C",828611497,491056413,2140641200,guarani_orion
"98","5",98,"5.6","medium","B",97788813,61413207,553416808,guarani_orion
"99","13",99,"13.6","small","E",678379,188904,3151944,guarani_orion
"100","3",100,"3.6","big","A",NA,NA,NA,guarani_orion
"101","4",101,"4.6","small","B",510830,141212,3679200,guarani_orion
"102","7",102,"7.6","small","C",592869,146472,3384152,guarani_orion
"103","2",103,"2.6","medium","A",100200139,62675197,1086384480,guarani_orion
"104","15",104,"15.6","big","E",779800484,487637072,538095320,guarani_orion
"105","6",105,"6.6","big","B",NA,NA,NA,guarani_orion
"106","1",106,"1.6","small","A",496956,158415,4259984,guarani_orion
"107","10",107,"10.6","small","D",589792,160474,3223176,guarani_orion
"108","14",108,"14.6","medium","E",91376493,60657358,71003600,guarani_orion
"109","6",109,"6.7","big","B",NA,NA,NA,guarani_orion
"110","4",110,"4.7","small","B",532280,147752,3679112,guarani_orion
"111","1",111,"1.7","small","A",495798,154028,4260168,guarani_orion
"112","2",112,"2.7","medium","A",100020573,62628612,1086384296,guarani_orion
"113","7",113,"7.7","small","C",519789,133224,3384152,guarani_orion
"114","18",114,"18.7","big","F",760798438,476369726,269839376,guarani_orion
"115","10",115,"10.7","small","D",575266,145226,3223360,guarani_orion
"116","5",116,"5.7","medium","B",98547697,62078595,553416896,guarani_orion
"117","16",117,"16.7","small","F",873472,209755,3114784,guarani_orion
"118","17",118,"17.7","medium","F",92010925,61182197,36805648,guarani_orion
"119","15",119,"15.7","big","E",778512824,483548671,538095320,guarani_orion
"120","12",120,"12.7","big","D",791656899,481205859,1070150984,guarani_orion
"121","11",121,"11.7","medium","D",95061463,61419397,139769800,guarani_orion
"122","13",122,"13.7","small","E",637810,154612,3151856,guarani_orion
"123","8",123,"8.7","medium","C",95012140,63114174,277502560,guarani_orion
"124","14",124,"14.7","medium","E",91689481,60871155,71003784,guarani_orion
"125","3",125,"3.7","big","A",NA,NA,NA,guarani_orion
"126","9",126,"9.7","big","C",815814755,482038366,2140641288,guarani_orion
"127","10",127,"10.8","small","D",557670,144749,3223176,guarani_orion
"128","11",128,"11.8","medium","D",97387045,63814274,139769800,guarani_orion
"129","5",129,"5.8","medium","B",100997163,64921587,553416992,guarani_orion
"130","1",130,"1.8","small","A",487515,157655,4260168,guarani_orion
"131","2",131,"2.8","medium","A",99869528,62356774,1086384296,guarani_orion
"132","9",132,"9.8","big","C",819365127,482055936,2140641200,guarani_orion
"133","7",133,"7.8","small","C",549796,138032,3384152,guarani_orion
"134","14",134,"14.8","medium","E",92774799,62018719,71003600,guarani_orion
"135","13",135,"13.8","small","E",634072,155896,3152040,guarani_orion
"136","12",136,"12.8","big","D",790441863,481279386,1070150984,guarani_orion
"137","4",137,"4.8","small","B",515231,144002,3679016,guarani_orion
"138","8",138,"8.8","medium","C",96004701,63908551,277502560,guarani_orion
"139","17",139,"17.8","medium","F",91548024,60668359,36805832,guarani_orion
"140","3",140,"3.8","big","A",NA,NA,NA,guarani_orion
"141","15",141,"15.8","big","E",779991561,486120080,538095504,guarani_orion
"142","16",142,"16.8","small","F",855964,203956,3114688,guarani_orion
"143","18",143,"18.8","big","F",762818157,479928709,269839192,guarani_orion
"144","6",144,"6.8","big","B",NA,NA,NA,guarani_orion
"145","4",145,"4.9","small","B",523142,142873,3679016,guarani_orion
"146","8",146,"8.9","medium","C",94371172,62204928,277502560,guarani_orion
"147","18",147,"18.9","big","F",763943384,480476472,269839376,guarani_orion
"148","2",148,"2.9","medium","A",99761929,62846237,1086384480,guarani_orion
"149","11",149,"11.9","medium","D",94711238,61517474,139769800,guarani_orion
"150","12",150,"12.9","big","D",796911122,488620959,1070150800,guarani_orion
"151","3",151,"3.9","big","A",NA,NA,NA,guarani_orion
"152","10",152,"10.9","small","D",679602,164681,2541776,guarani_orion
"153","14",153,"14.9","medium","E",92070803,61478424,71003600,guarani_orion
"154","5",154,"5.9","medium","B",97612620,61547090,553416808,guarani_orion
"155","17",155,"17.9","medium","F",91682132,61216330,36805648,guarani_orion
"156","9",156,"9.9","big","C",821876165,481260188,2140641200,guarani_orion
"157","15",157,"15.9","big","E",767020646,473350999,538095320,guarani_orion
"158","13",158,"13.9","small","E",638596,156125,3151856,guarani_orion
"159","6",159,"6.9","big","B",NA,NA,NA,guarani_orion
"160","7",160,"7.9","small","C",591450,142208,3384152,guarani_orion
"161","16",161,"16.9","small","F",865541,209032,3114784,guarani_orion
"162","1",162,"1.9","small","A",494150,153420,4260168,guarani_orion
"163","13",163,"13.10","small","E",629611,154263,3151856,guarani_orion
"164","5",164,"5.10","medium","B",101646783,65528373,553416992,guarani_orion
"165","3",165,"3.10","big","A",NA,NA,NA,guarani_orion
"166","15",166,"15.10","big","E",787749226,491008692,538095320,guarani_orion
"167","14",167,"14.10","medium","E",90843906,60458597,71003784,guarani_orion
"168","17",168,"17.10","medium","F",90967367,60163146,36805832,guarani_orion
"169","6",169,"6.10","big","B",NA,NA,NA,guarani_orion
"170","7",170,"7.10","small","C",557384,160149,3384200,guarani_orion
"171","12",171,"12.10","big","D",793527834,482626163,1070150984,guarani_orion
"172","16",172,"16.10","small","F",875541,195122,3114600,guarani_orion
"173","11",173,"11.10","medium","D",96248622,61977379,139769888,guarani_orion
"174","2",174,"2.10","medium","A",101651717,64477043,1086384296,guarani_orion
"175","1",175,"1.10","small","A",509947,152392,4260168,guarani_orion
"176","10",176,"10.10","small","D",572401,146005,3223360,guarani_orion
"177","9",177,"9.10","big","C",818327823,479358829,2140641200,guarani_orion
"178","18",178,"18.10","big","F",758867489,475322944,269839192,guarani_orion
"179","8",179,"8.10","medium","C",95497561,63408097,277502560,guarani_orion
"180","4",180,"4.10","small","B",507002,139525,3679016,guarani_orion
"181","3",181,"3.11","big","A",NA,NA,NA,guarani_orion
"182","7",182,"7.11","small","C",553336,143857,3384152,guarani_orion
"183","4",183,"4.11","small","B",537815,142871,3679016,guarani_orion
"184","8",184,"8.11","medium","C",94921026,63186190,277502648,guarani_orion
"185","5",185,"5.11","medium","B",98816358,62863771,553416992,guarani_orion
"186","1",186,"1.11","small","A",498455,154280,4260168,guarani_orion
"187","17",187,"17.11","medium","F",90897663,60033163,36805648,guarani_orion
"188","9",188,"9.11","big","C",819699080,482010686,2140641200,guarani_orion
"189","2",189,"2.11","medium","A",99294850,61949977,1086384480,guarani_orion
"190","6",190,"6.11","big","B",NA,NA,NA,guarani_orion
"191","12",191,"12.11","big","D",786311104,476611613,1070150800,guarani_orion
"192","10",192,"10.11","small","D",596471,155572,3223176,guarani_orion
"193","16",193,"16.11","small","F",875618,213220,3114784,guarani_orion
"194","11",194,"11.11","medium","D",95475880,61537941,139769888,guarani_orion
"195","13",195,"13.11","small","E",657167,165585,3151856,guarani_orion
"196","15",196,"15.11","big","E",782874526,490276672,538095504,guarani_orion
"197","18",197,"18.11","big","F",759062384,476220822,269839376,guarani_orion
"198","14",198,"14.11","medium","E",92873227,62063216,71003600,guarani_orion
"199","10",199,"10.12","small","D",575254,156691,3223176,guarani_orion
"200","5",200,"5.12","medium","B",98332538,62697517,553416808,guarani_orion
"201","13",201,"13.12","small","E",653377,160823,3152040,guarani_orion
"202","7",202,"7.12","small","C",567184,143151,3384152,guarani_orion
"203","4",203,"4.12","small","B",537854,152914,3679016,guarani_orion
"204","8",204,"8.12","medium","C",94328276,62278034,277502560,guarani_orion
"205","3",205,"3.12","big","A",NA,NA,NA,guarani_orion
"206","11",206,"11.12","medium","D",96225635,62062048,139769984,guarani_orion
"207","14",207,"14.12","medium","E",91844044,61557045,71003600,guarani_orion
"208","12",208,"12.12","big","D",792481149,481636755,1070150800,guarani_orion
"209","16",209,"16.12","small","F",864177,198222,3114600,guarani_orion
"210","6",210,"6.12","big","B",NA,NA,NA,guarani_orion
"211","2",211,"2.12","medium","A",100190280,63027976,1086384296,guarani_orion
"212","9",212,"9.12","big","C",822149411,483930907,2140641200,guarani_orion
"213","15",213,"15.12","big","E",773245933,479642527,538095320,guarani_orion
"214","17",214,"17.12","medium","F",91431206,60470059,36805832,guarani_orion
"215","18",215,"18.12","big","F",769151735,484537136,269839192,guarani_orion
"216","1",216,"1.12","small","A",486240,155730,4259984,guarani_orion
"217","13",217,"13.13","small","E",650364,168996,4787832,guarani_orion
"218","14",218,"14.13","medium","E",92411018,61440127,71003600,guarani_orion
"219","1",219,"1.13","small","A",488622,150163,4260168,guarani_orion
"220","10",220,"10.13","small","D",591919,160087,3223176,guarani_orion
"221","2",221,"2.13","medium","A",99600223,62415337,1086384296,guarani_orion
"222","17",222,"17.13","medium","F",91769539,61126039,36805736,guarani_orion
"223","16",223,"16.13","small","F",890604,229685,3114784,guarani_orion
"224","4",224,"4.13","small","B",539658,154058,3679200,guarani_orion
"225","7",225,"7.13","small","C",527650,139386,3384152,guarani_orion
"226","6",226,"6.13","big","B",NA,NA,NA,guarani_orion
"227","5",227,"5.13","medium","B",97759880,61661072,553416992,guarani_orion
"228","18",228,"18.13","big","F",776510120,492121434,269839376,guarani_orion
"229","12",229,"12.13","big","D",793294710,483571872,1070150984,guarani_orion
"230","15",230,"15.13","big","E",769905071,475616338,538095408,guarani_orion
"231","11",231,"11.13","medium","D",97123531,63087557,139769800,guarani_orion
"232","9",232,"9.13","big","C",822374579,489312120,2140641200,guarani_orion
"233","8",233,"8.13","medium","C",93096188,61132830,277502744,guarani_orion
"234","3",234,"3.13","big","A",NA,NA,NA,guarani_orion
"235","15",235,"15.14","big","E",780743343,487106796,538095320,guarani_orion
"236","18",236,"18.14","big","F",762550075,477700476,269839376,guarani_orion
"237","1",237,"1.14","small","A",489532,152727,4259984,guarani_orion
"238","12",238,"12.14","big","D",787615042,478094997,1070150984,guarani_orion
"239","3",239,"3.14","big","A",NA,NA,NA,guarani_orion
"240","14",240,"14.14","medium","E",91932095,61099605,71003600,guarani_orion
"241","7",241,"7.14","small","C",545955,148252,3384152,guarani_orion
"242","16",242,"16.14","small","F",885410,227959,3114600,guarani_orion
"243","17",243,"17.14","medium","F",91740686,60970624,36805648,guarani_orion
"244","13",244,"13.14","small","E",658645,166246,3151856,guarani_orion
"245","8",245,"8.14","medium","C",94371704,62414124,277502744,guarani_orion
"246","2",246,"2.14","medium","A",100023571,62718856,1086384296,guarani_orion
"247","11",247,"11.14","medium","D",97607717,63904775,139769984,guarani_orion
"248","10",248,"10.14","small","D",642123,154008,2541776,guarani_orion
"249","5",249,"5.14","medium","B",97989062,61774861,553416808,guarani_orion
"250","9",250,"9.14","big","C",819967515,480769935,2140641384,guarani_orion
"251","6",251,"6.14","big","B",NA,NA,NA,guarani_orion
"252","4",252,"4.14","small","B",527051,152779,3679016,guarani_orion
"253","2",253,"2.15","medium","A",100329418,63192474,1086384296,guarani_orion
"254","6",254,"6.15","big","B",NA,NA,NA,guarani_orion
"255","16",255,"16.15","small","F",840671,203238,3114600,guarani_orion
"256","9",256,"9.15","big","C",824933035,486737345,2140641200,guarani_orion
"257","11",257,"11.15","medium","D",97559287,63667274,139769800,guarani_orion
"258","13",258,"13.15","small","E",681751,183949,3151856,guarani_orion
"259","7",259,"7.15","small","C",579492,153136,3384240,guarani_orion
"260","15",260,"15.15","big","E",766425397,475539572,538095408,guarani_orion
"261","1",261,"1.15","small","A",495733,155757,4259984,guarani_orion
